;Annee (0);jour (0);mois (0);dist Ã  la cÃ´te (nq);zone;lat (0);long(0);type(0);pavillon;statut de l'attaque(0);type d'attaque(0);Nombre P  Min;Nombre P  max;nombre embarcation;Vol Ã  bord; Kidnapping;blessÃ©es; meurtre;Knives ;RPG;descriptif;latitude;longitude;distance_shorline;lat_area;lon_area;quinzaine_week
0;2010.0;1.0;1.0;;BCD;10:47N;061:37E;Vehicle Carrier;United Kingdom;Steaming;Hijacked;;;;;;;;;;"Pirates hijacked a ship underway and took her 25 crewmembers hostage. Pirates then sailed the ship to an undisclosed location in Somalia. It is believed a ransom was paid for the safe release of the crew and vessel";10.7833333333;61.6166666667;796.381131259;34;51;1.0
1;2010.0;3.0;3.0;;BCD;05:14S;042:37E;Fishing Vessel;Kenya;Steaming;Hijacked;;;;;;;;;;"Eleven pirates in three skiffs armed with guns and RPG boarded the drifting fishing vessel. They took hostage 16 crewmembers and threatened to injure or kill them if their instructions were not followed. The main intention of the pirates was to use the fishing vessel to hijack another vessel. The pirates stole crew cash and personal belongings and sailed the vessel with the skiffs in tow. On 05.03.2010, 12 crewmembers were transferred onto a hijacked chemical tanker while the remaining four crew were still held onboard. The crew and the vessel were released on 19.07.2010 after a ransom was paid. Vessel arrived at Mombasa on 24.07.2010. All crewmembers are safe.";-5.23333333333;42.6166666667;305.174046311;8;19;5.0
2;2010.0;5.0;3.0;;BCD;09:35S;044:18E;Chemical Tanker;Marshall Islands;Steaming;Hijacked;;;;;;;;;;"Armed pirates attacked and hijacked a tanker underway. They took hostage her 21 crewmembers and sailed the ship to an undisclosed place in Somalia. It is believed a ransom was paid for release of crew and vessel.";-9.58333333333;44.3;221.69658852;0;22;5.0
3;2010.0;23.0;3.0;;BCD;11:41.53N;066:05.38E;Bulk Carrier;Malta;Steaming;Hijacked;;;;;;;;;;"Armed pirates attacked, boarded and hijacked the ship and took her 21 crew hostage.It is believed a ransom was paid for the safe release of the crew and vessel.";11.6980555556;66.0938888889;925.841311437;36;58;6.0
4;2010.0;23.0;3.0;;BCD;17:28N;056:42E;Refrigerated Cargo;Bermuda;Steaming;Hijacked;;;;;;;;;;"Pirates attacked and hijacked the ship underway and took hostage the 21 crew members.  The vessel was released on 10.5.2010. It is believed a ransom was paid for the safe release of the crew and vessel.";17.4666666667;56.7;62.2618575229;46;43;6.0
5;2010.0;30.0;3.0;;BCD;10:34N;057:33E;Fishing Vessel;Taiwan;Steaming;Hijacked;;;;;;;;;;"Pirates boarded and hijacked the fishing vessel and took hostage the 14 crew members. Pirates sailed and anchored the vessel off the Somali coast.";10.5666666667;57.55;395.010617544;34;44;6.0
6;2010.0;4.0;4.0;;BCD;08:21N;065:00E;VLCC;Marshall Islands;Steaming;Hijacked;;;;;;;;;;"Pirates in skiffs attacked, boarded and hijacked the tanker underway. Pirates have taken hostage 24 crewmembers. The tanker was released on 06.11.2010.  It is believed a ransom was paid for the safe release of the crew and tanker.";8.35;65.0;1184.20199277;30;56;7.0
7;2010.0;5.0;4.0;;BCD;12:23N;060:21E;Container;Germany;Steaming;Boarded;;;;;;;;;;"Pirates in two skiffs boarded a container ship underway. The crew locked themselves in a safe room and contacted authorities for help. A warship arrived at location and boarding team boarded and rescued all crew. Pirates were detained.";12.3833333333;60.35;632.512335464;37;49;7.0
8;2010.0;7.0;4.0;;BCD;04:59S;043:52E;Bulk Carrier;Turkey;Steaming;Boarded;;;;;;;;;;"Pirates in skiffs chased, fired upon and boarded the ship underway. The firing of automatic weapons and RPG resulted in a fire breaking out on the bridge.  The 25 crew members locked themselves in the engine room for more than 24 hrs.  The pirates failed to hijack the ship as they were unable to enter into the engine room. Finally they abandoned the ship. The crew members regained control of their ship and safely arrived at Mombasa port on 10.04.2010. No injury to crew.";-4.98333333333;43.8666666667;437.675337381;8;21;7.0
9;2010.0;11.0;4.0;;BCD;04:45S;051:00E;General Cargo;St. Vincent & Grenadines;Steaming;Hijacked;;;;;;;;;;"Armed pirates attacked and hijacked the ship underway.";-4.75;51.0;467.70915486;8;34;7.0
10;2010.0;18.0;4.0;;BCD;09:29N;069:18E;Fishing Vessel;Thailand;Steaming;Hijacked;;;;;;;;;;"Armed pirates in skiffs opened fire on the fishing vessel underway and ordered her to stop. Pirates boarded and hijacked the vessel and took her 26 crew members hostage.";9.48333333333;69.3;702.973552053;32;63;8.0
11;2010.0;18.0;4.0;;BCD;09:29N;069:18E;Fishing Vessel;Thailand;Steaming;Hijacked;;;;;;;;;;"Armed pirates in skiffs opened fire on the fishing vessel underway and ordered her to stop. Pirates boarded and hijacked the vessel and took her 25 crew members hostage.";9.48333333333;69.3;702.973552053;32;63;8.0
